Actual Duration,Predicted Duration
83,86.14158237840591
53,56.83639174877411
68,51.40608174883252
82,82.52067271780507
96,86.40327106227107
34,31.212676461051856
62,56.34558322396558
88,85.4885939060939
68,75.0638974913975
27,29.304244866244872
61,66.09188040880686
51,49.71949365048435
51,56.5666346986347
56,58.10122494172493
47,41.04595215895216
65,66.70835556110555
81,82.53438036636568
98,102.94786431705548
72,64.85144017094018
53,46.94284535888948
59,53.75507422805953
94,93.81415012472908
55,52.2018867472397
44,42.645260961260945
87,79.46204781166546
58,61.92983316683316
103,82.55248767898766
82,84.65741861647126
48,52.36856943641155
35,31.241171883671882
73,75.43977400961612
47,48.4634319014319
54,47.8181716714658
60,69.14330924630924
52,56.056330003330004
86,71.17637720612721
60,62.14485475635475
61,64.7796507218272
72,69.50578336043041
50,53.09146873061578
83,83.47971273171275
43,42.73676861863627
62,66.22751709891415
76,78.80591338486074
72,77.62092190978957
70,80.53879622424361
43,44.7390204925793
39,43.25037177854826
83,83.17756650865476
63,65.11477011224069
32,33.18208591408591
48,50.97286768116644
47,38.10115517815518
51,47.61828814975875
55,53.21060594960595
54,57.96424345262582
49,47.8181716714658
34,36.697254598428756
46,46.146970232382
60,62.859367015337604
78,77.21398670773672
45,40.3452083488407
94,88.95299299900306
87,91.08229052689657
52,56.87397984205336
94,87.24192023499374
53,58.45822598583047
48,54.084189944386544
47,57.46735799168152
52,45.24528120409004
20,19.353911036675743
47,47.99483558108559
41,40.11326703525233
61,67.43523420533715
64,62.18446031746033
45,56.99354486036838
46,45.46509401709402
33,31.276500080243117
50,54.249872738372744
78,68.33203213779686
49,52.02261334932697
89,92.15311908997438
55,49.649603530971945
55,61.996059314954046
53,54.18584382284383
57,53.62738375513375
63,62.460662897559956
81,70.68166622266622
61,57.083745937069445
49,50.42367171132962
51,51.9577731221307
62,64.72826735691207
33,35.1150925479749
49,54.16443783993785
40,43.569033998681064
34,30.130841294326583
113,109.9752302142302
143,123.44347474747474
52,51.34700981740997
47,49.5238456380221
30,46.480729100964396
69,57.97807744669668
74,73.26742445789505
41,48.31256820956822
75,61.7493063048063
106,93.97495859558396
94,103.15188353313351
47,47.43419451601032
44,41.69631414827002
75,69.16104473304475
56,58.49290976343919
35,36.61747893772895
68,74.96396963167552
85,84.85952686202687
18,19.926620529797006
56,50.28947513597514
34,35.10409254797491
39,44.52168906093907
43,44.34235026085028
42,44.07175536262844
60,58.43762628633836
57,49.90559265734268
65,64.46225576874107
53,59.75820551670553
88,91.80204267155274
29,27.652564407814406
41,42.72824182104445
65,57.84533291545059
58,62.53027926605558
63,57.27827411477411
36,33.45362981428617
50,54.03980471721261
52,52.90984065934065
29,34.92097114323585
64,67.58579847440141
45,46.80248784385549
53,55.66180511155508
35,36.96995446804659
29,33.358987401487404
32,33.287942973692964
36,33.94903298662121
82,75.40507167832169
51,47.36472521922523
54,52.415308995184375
54,50.90678318413614
52,49.50896487989137
51,54.351431124431116
58,63.619333868745635
62,62.18446031746033
59,55.4318336108336
32,30.81784544213956
89,84.62706066319302
57,58.22346214896216
50,52.399906846077904
36,31.131760118966
76,80.5198110484287
23,19.13140900765901
54,54.613678086619245
55,50.42367171132962
55,63.20398948273949
74,75.47758422133421
88,77.62092190978957
73,73.0225525569202
52,53.82404688122337
53,54.36945091673033
42,26.027311445090856
80,79.17434844979581
43,49.185766700619645
66,57.27827411477411
51,54.06039239681888
38,33.6006499023852
33,31.47376573426574
92,82.89335898458266
62,64.72826735691207
51,47.497422716172736
82,73.97572788649262
57,53.601075258075255
86,88.61721517045048
92,86.66760589573828
96,92.25098017668606
124,123.44347474747474
64,62.90116556319499
64,63.347971170985886
61,58.81647366522367
59,60.56212942612943
71,50.268017180531885
82,77.0623431046078
57,56.456225547328486
26,26.14264368964369
63,57.84533291545059
91,92.73615826330533
55,56.056330003330004
79,77.80827822177822
62,58.98866094363153
47,51.37561844991953
60,53.66422320816439
63,60.77028468100524
44,48.46038242313243
33,32.757997531708064
53,53.16154177195352
65,64.42670335220336
51,54.73741031431587
31,30.35152782769347
45,50.0312931471693
59,56.5666346986347
24,24.91215855558271
52,53.308505612292755
48,53.772307881660815
75,64.30552347652348
95,92.72061654032242
61,52.44055838605839
109,107.80872518984285
55,54.37428361671008
74,81.65682746055114
76,71.70956213720919
61,55.85888332745687
52,54.27918195108983
48,49.57280548862901
66,62.89011298934981
37,43.25037177854826
86,93.4184481792717
35,33.92992467714603
34,29.518251887001888
51,52.44055838605839
53,54.34657794982795
43,48.27882365673543
46,53.49963483738484
40,33.58958039183039
55,51.23238070718411
43,38.755257232963125
18,19.70306747200169
45,46.65005481936364
63,61.61802797855739
57,55.721394066717615
57,57.3107671331936
48,54.43474894549895
46,49.73025840155717
71,66.85059607059607
52,50.530454212454224
50,64.09582253204312
25,28.801349927849927
59,62.00698417432239
83,83.3424120226179
52,57.859705903573534
53,53.73557601712012
31,31.846236711001417
65,71.547013986014
36,35.29353526848109
95,82.53197480297482
69,71.88557796451913
53,52.22626530031715
61,54.03453749028749
62,55.581012654012675
46,48.31256820956822
64,61.139387112887114
60,62.373473133935214
35,33.287942973692964
75,77.66806322435735
64,62.392305028305024
53,47.13055757804287
38,34.53618239440298
69,73.86358670741025
52,56.191571142136155
29,30.35152782769347
58,57.65551797185778
27,29.383455431908992
63,58.05393766415904
50,56.2861652889594
32,24.973993145743137
46,54.98868042947765
43,47.3977623863065
53,53.52067191777948
58,52.83676195957466
46,45.55711138861139
51,52.412490225460814
25,29.44812177528354
53,48.3609582557965
34,27.631979033866028
80,85.15538919852077
51,44.34235026085028
56,50.95950512086814
42,48.34899786488022
44,50.11553708546356
44,43.79378229939996
92,90.09454661351721
48,52.52088488472313
64,64.72826735691207
53,53.67343900543901
66,65.42690491044904
58,60.40322430837136
56,67.87874306249304
29,29.445800283050286
26,30.077706154956157
38,31.540033002085643
31,28.801349927849927
66,64.73268830352653
90,83.40685081585082
67,68.60720976684132
78,77.51871762774549
51,50.54685148460072
57,52.207382199499854
22,28.76803527028527
76,76.60003346653347
46,51.139497770203654
64,66.09188040880686
59,51.78645244624656
30,26.92859356329944
63,54.44521222894752
44,40.01936734593235
57,50.91822383172384
73,69.58305608770314
54,56.52578110288404
50,51.73030197580198
81,80.53879622424361
29,33.48739885269528
51,50.2853319327731
56,56.191571142136155
62,65.22159030348733
39,42.93884176934177
64,60.41355547230547
34,32.987197753141245
40,45.26803112410467
66,64.95943704498117
52,53.00962215493485
44,42.22526076701076
67,54.55606160342925
33,31.11245955102689
62,59.277849813585114
66,75.14306962481963
27,26.14264368964369
39,41.48525641025642
33,41.16907772946008
25,30.533626860068033
60,56.252359575065455
75,76.56339028876181
31,34.471290293040305
50,53.19935721468074
53,53.80214083121899
83,80.7802902930403
62,63.04411308626014
45,46.58226995063761
64,56.21391241601535
71,68.36456646621353
51,52.207382199499854
74,78.944298689099
33,29.383455431908992
37,46.5416529744765
97,106.43174603174603
50,51.59475382950382
61,51.995238428238416
52,55.022681615769855
35,33.59640384615385
59,50.268017180531885
19,19.674734138668352
